user	items	relevance
1937	570	1
2034	570	1
2036	570	1
2100	570	1
2132	570	1
2264	570	1
2280	570	1
2306	570	1
2479	570	1
2481	570	1
2489	570	1
2548	570	1
2598	570	1
2642	570	1
2686	570	1
2750	570	1
2958	570	1
2977	570	1
3037	570	1
3055	570	1
3097	570	1
3113	570	1
3199	570	1
3203	570	1
3245	570	1
3277	570	1
3294	570	1
3314	570	1
3426	570	1
3447	570	1
3470	570	1
3574	570	1
3800	570	1
3838	570	1
3916	570	1
3954	570	1
4068	570	1
429	571	1
1169	571	1
1513	571	1
2837	571	1
3393	571	1
3742	571	1
4160	571	1
4274	571	1
638	572	1
708	572	1
1099	572	1
1685	572	1
2105	572	1
3506	572	1
3800	572	1
178	573	1
234	573	1
250	573	1
1361	573	1
1863	573	1
2357	573	1
4202	573	1
4213	573	1
161	574	1
176	574	1
295	574	1
297	574	1
371	574	1
411	574	1
517	574	1
659	574	1
761	574	1
775	574	1
835	574	1
848	574	1
981	574	1
1167	574	1
1171	574	1
1224	574	1
1356	574	1
1503	574	1
1572	574	1
1584	574	1
1598	574	1
1626	574	1
1716	574	1
2155	574	1
2174	574	1
2390	574	1
2403	574	1
2486	574	1
2495	574	1
2745	574	1
2806	574	1
2811	574	1
3018	574	1
3194	574	1
3606	574	1
3724	574	1
3799	574	1
3938	574	1
4102	574	1
4223	574	1
74	575	1
87	575	1
233	575	1
459	575	1
474	575	1
347	577	1
390	577	1
976	577	1
1288	577	1
1296	577	1
1655	577	1
1691	577	1
1828	577	1
2049	577	1
2149	577	1
2310	577	1
2348	577	1
2560	577	1
176	578	1
506	578	1
971	578	1
1394	578	1
63	580	1
119	580	1
137	580	1
150	580	1
197	580	1
220	580	1
735	580	1
271	581	1
1392	581	1
1511	581	1
77	582	1
137	582	1
314	583	1
73	584	1
91	584	1
178	584	1
331	584	1
444	584	1
687	584	1
1346	584	1
1373	584	1
1437	584	1
2730	584	1
2924	584	1
3940	584	1
2312	586	1
403	587	1
797	587	1
981	587	1
1685	587	1
2369	587	1
2782	587	1
3059	587	1
3061	587	1
3099	587	1
265	588	1
602	588	1
1000	588	1
1647	588	1
2274	588	1
78	589	1
87	589	1
117	589	1
1020	589	1
173	590	1
318	590	1
491	590	1
536	590	1
541	590	1
554	590	1
686	590	1
735	590	1
953	590	1
1060	590	1
1294	590	1
1390	590	1
1426	590	1
3357	590	1
4135	590	1
412	591	1
463	591	1
491	591	1
938	591	1
999	591	1
3050	591	1
364	592	1
488	593	1
481	594	1
72	596	1
152	596	1
184	596	1
72	597	1
227	597	1
474	597	1
484	597	1
994	597	1
298	598	1
334	598	1
455	598	1
694	598	1
162	599	1
282	599	1
790	599	1
191	600	1
201	600	1
461	600	1
464	600	1
478	600	1
727	600	1
1202	600	1
232	601	1
1110	601	1
2313	601	1
1761	602	1
3074	602	1
453	603	1
685	603	1
1103	603	1
502	604	1
630	604	1
1081	604	1
1165	604	1
1658	604	1
2207	604	1
3308	604	1
3364	604	1
59	605	1
282	605	1
318	605	1
568	605	1
740	605	1
967	605	1
1303	605	1
1376	605	1
1785	605	1
1986	605	1
2324	605	1
3043	605	1
3263	605	1
3878	605	1
1377	606	1
669	607	1
956	607	1
1067	607	1
1242	607	1
1444	607	1
1655	607	1
1913	607	1
2334	607	1
2565	607	1
2915	607	1
3306	607	1
3419	607	1
725	608	1
751	608	1
1060	608	1
1200	608	1
2199	608	1
2230	608	1
2556	608	1
2858	608	1
3430	608	1
4326	608	1
120	609	1
134	609	1
197	609	1
313	609	1
649	609	1
942	609	1
943	609	1
978	609	1
1033	609	1
1329	609	1
1340	609	1
1459	609	1
1726	609	1
2234	609	1
2382	609	1
2561	609	1
2633	609	1
3105	609	1
693	610	1
2176	610	1
438	611	1
617	611	1
823	611	1
923	611	1
1411	611	1
1563	611	1
2206	611	1
2405	611	1
3733	611	1
15	612	1
117	612	1
355	612	1
358	612	1
476	612	1
486	612	1
969	612	1
310	613	1
317	613	1
461	613	1
462	613	1
1025	613	1
239	614	1
326	614	1
352	614	1
401	614	1
1227	614	1
1556	614	1
1674	614	1
2603	614	1
226	615	1
267	615	1
507	615	1
508	615	1
678	615	1
700	615	1
727	615	1
748	615	1
754	615	1
1117	615	1
1293	615	1
1387	615	1
1543	615	1
2397	615	1
2487	615	1
2585	615	1
2635	615	1
2751	615	1
2875	615	1
3109	615	1
3300	615	1
313	616	1
330	616	1
469	616	1
500	616	1
709	616	1
791	616	1
1352	616	1
1653	616	1
2313	616	1
3080	616	1
68	618	1
288	618	1
1065	618	1
1352	618	1
2109	618	1
2786	618	1
2909	618	1
7	619	1
81	619	1
112	619	1
128	619	1
314	619	1
329	619	1
474	619	1
478	619	1
515	619	1
738	619	1
837	619	1
1097	619	1
1487	619	1
1668	619	1
2254	619	1
2524	619	1
3834	619	1
4405	619	1
748	620	1
790	620	1
1084	620	1
1484	620	1
1487	620	1
1711	620	1
1731	620	1
1780	620	1
2164	620	1
281	621	1
305	621	1
697	621	1
751	621	1
975	621	1
1933	621	1
36	622	1
76	622	1
207	622	1
316	622	1
527	622	1
586	622	1
594	622	1
767	622	1
899	622	1
1038	622	1
1118	622	1
1408	622	1
1739	622	1
2306	622	1
2655	622	1
2773	622	1
3132	622	1
3878	622	1
4054	622	1
36	623	1
5	624	1
256	624	1
1439	624	1
5	625	1
117	625	1
58	626	1
230	626	1
315	626	1
320	626	1
322	626	1
538	626	1
550	626	1
597	626	1
641	626	1
649	626	1
651	626	1
730	626	1
776	626	1
1116	626	1
1123	626	1
1275	626	1
1701	626	1
2179	626	1
2690	626	1
3720	626	1
153	627	1
350	627	1
1380	627	1
2569	627	1
3251	627	1
105	628	1
141	628	1
316	628	1
347	628	1
355	628	1
467	628	1
486	628	1
2388	628	1
131	629	1
372	629	1
402	629	1
770	629	1
1609	629	1
1771	629	1
1785	629	1
1939	629	1
2514	629	1
2932	629	1
3273	629	1
3641	629	1
3823	629	1
4126	629	1
4138	629	1
4356	629	1
4683	629	1
73	631	1
504	631	1
564	631	1
730	631	1
741	631	1
931	631	1
1697	631	1
1897	631	1
2915	631	1
3355	631	1
488	632	1
736	632	1
743	632	1
2030	632	1
2092	632	1
23	633	1
460	633	1
597	633	1
691	633	1
791	633	1
37	634	1
165	634	1
170	634	1
202	634	1
476	634	1
495	634	1
352	635	1
2169	635	1
254	636	1
271	636	1
546	636	1
589	636	1
881	636	1
1296	636	1
1380	636	1
1390	636	1
1883	636	1
1904	636	1
3222	636	1
3663	636	1
3805	636	1
3832	636	1
4123	636	1
254	637	1
734	637	1
876	637	1
2348	637	1
2936	637	1
3013	637	1
3090	637	1
34	638	1
42	638	1
173	638	1
180	638	1
468	638	1
571	638	1
718	638	1
721	638	1
1274	638	1
1444	638	1
2248	638	1
2496	638	1
2644	638	1
2933	638	1
3231	638	1
165	639	1
338	639	1
497	639	1
3424	639	1
9	640	1
463	640	1
689	640	1
706	640	1
837	640	1
1039	640	1
1728	640	1
2088	640	1
236	641	1
343	641	1
500	641	1
734	641	1
2201	641	1
37	642	1
218	642	1
237	642	1
296	642	1
324	642	1
368	642	1
495	642	1
704	642	1
1060	642	1
1125	642	1
1381	642	1
1544	642	1
488	643	1
2576	643	1
3024	643	1
3307	643	1
3459	643	1
175	644	1
302	644	1
524	644	1
536	644	1
736	644	1
758	644	1
968	644	1
1221	644	1
1229	644	1
1242	644	1
1383	644	1
1415	644	1
1576	644	1
1746	644	1
1786	644	1
2206	644	1
2967	644	1
3093	644	1
3100	644	1
3106	644	1
3108	644	1
335	645	1
543	645	1
1232	645	1
1299	645	1
1307	645	1
1680	645	1
1937	645	1
1951	645	1
1987	645	1
2081	645	1
2753	645	1
3110	645	1
3115	645	1
3118	645	1
4046	645	1
107	646	1
266	646	1
492	646	1
567	646	1
695	646	1
794	646	1
865	646	1
1104	646	1
1375	646	1
1401	646	1
1650	646	1
1887	646	1
1911	646	1
2017	646	1
2718	646	1
3090	646	1
3169	646	1
396	647	1
1541	647	1
136	648	1
170	648	1
315	648	1
336	648	1
546	648	1
713	648	1
775	648	1
909	648	1
920	648	1
1124	648	1
1232	648	1
1366	648	1
1426	648	1
1522	648	1
1539	648	1
1600	648	1
1676	648	1
1868	648	1
1873	648	1
1918	648	1
1960	648	1
2000	648	1
2056	648	1
2149	648	1
2215	648	1
2244	648	1
2455	648	1
2604	648	1
2634	648	1
2837	648	1
2879	648	1
2892	648	1
2900	648	1
2906	648	1
3485	648	1
4469	648	1
247	649	1
275	649	1
365	649	1
530	649	1
787	649	1
794	649	1
2068	649	1
2505	649	1
2871	649	1
327	650	1
345	650	1
454	650	1
460	650	1
589	650	1
515	651	1
2112	652	1
327	653	1
747	653	1
997	653	1
2273	653	1
4128	653	1
209	654	1
316	654	1
442	654	1
482	654	1
671	654	1
695	654	1
700	654	1
826	654	1
829	654	1
1548	654	1
1792	654	1
2210	654	1
2229	654	1
3367	654	1
3708	654	1
3837	654	1
4220	654	1
4316	654	1
4648	654	1
139	655	1
309	655	1
331	655	1
512	655	1
660	655	1
697	655	1
1439	655	1
1449	655	1
1663	655	1
1843	655	1
2319	655	1
4160	655	1
139	656	1
355	656	1
357	656	1
566	656	1
680	656	1
734	656	1
1011	656	1
1039	656	1
1735	656	1
2643	656	1
3205	656	1
3703	656	1
493	657	1
932	657	1
517	658	1
3103	659	1
35	660	1
142	660	1
564	660	1
2348	660	1
2613	660	1
4664	660	1
57	661	1
326	661	1
555	661	1
839	661	1
1115	661	1
2365	661	1
2392	661	1
2887	661	1
260	663	1
626	663	1
650	663	1
705	663	1
745	663	1
1154	663	1
1187	663	1
1221	663	1
1325	663	1
1482	663	1
1591	663	1
1884	663	1
1949	663	1
2009	663	1
2032	663	1
2084	663	1
2137	663	1
2200	663	1
2262	663	1
2282	663	1
2427	663	1
2667	663	1
2684	663	1
2717	663	1
2744	663	1
2821	663	1
2823	663	1
2824	663	1
3122	663	1
3211	663	1
3265	663	1
3333	663	1
3406	663	1
3597	663	1
3701	663	1
3733	663	1
3739	663	1
3773	663	1
3862	663	1
3869	663	1
3884	663	1
3936	663	1
3957	663	1
3963	663	1
4014	663	1
4072	663	1
4127	663	1
4162	663	1
4164	663	1
4176	663	1
4232	663	1
4249	663	1
4296	663	1
4397	663	1
4401	663	1
4533	663	1
4577	663	1
4653	663	1
4714	663	1
261	664	1
519	664	1
1231	664	1
1307	664	1
1416	664	1
1811	664	1
2206	664	1
2971	664	1
3084	664	1
2773	665	1
660	666	1
1636	666	1
2148	666	1
3037	666	1
1398	667	1
425	668	1
625	668	1
1099	668	1
1242	668	1
2085	668	1
2090	668	1
2582	668	1
2702	668	1
3095	668	1
3138	668	1
49	669	1
103	669	1
104	669	1
301	669	1
549	669	1
1018	669	1
1267	669	1
1339	669	1
1344	669	1
1450	669	1
2267	669	1
2371	669	1
2496	669	1
2503	669	1
3460	669	1
3508	669	1
3702	669	1
4130	669	1
4410	669	1
1430	670	1
2098	670	1
2147	670	1
2331	672	1
130	673	1
403	673	1
758	673	1
835	673	1
883	673	1
1206	673	1
1356	673	1
1826	673	1
2195	673	1
2200	673	1
2371	673	1
3145	673	1
3150	673	1
3288	673	1
3301	673	1
3966	673	1
4005	673	1
4048	673	1
1235	674	1
3983	674	1
396	675	1
2712	675	1
3654	675	1
478	676	1
523	676	1
1095	676	1
1119	676	1
1242	676	1
1247	676	1
1313	676	1
1332	676	1
1698	676	1
1832	676	1
2325	676	1
2765	676	1
3649	676	1
4349	676	1
924	678	1
2177	678	1
2543	678	1
3336	678	1
819	680	1
1219	680	1
1368	680	1
1530	680	1
1600	680	1
1964	680	1
3404	681	1
4006	681	1
336	682	1
537	682	1
672	682	1
713	682	1
1361	682	1
1743	682	1
2028	682	1
2274	682	1
2885	682	1
2990	682	1
3144	682	1
3709	682	1
388	683	1
1153	683	1
1192	683	1
1618	683	1
1912	683	1
2416	683	1
2498	683	1
3009	683	1
4172	683	1
4234	683	1
4369	683	1
4545	683	1
6	684	1
43	684	1
549	684	1
675	684	1
1313	684	1
1861	684	1
2078	684	1
2091	684	1
2118	684	1
2193	684	1
2598	684	1
3848	684	1
626	685	1
1269	685	1
2177	685	1
2214	685	1
2671	685	1
10	686	1
408	686	1
798	686	1
3204	686	1
3780	686	1
313	687	1
859	687	1
1051	687	1
1931	687	1
3675	687	1
732	688	1
762	688	1
834	688	1
990	688	1
1012	688	1
1070	688	1
1092	688	1
1180	688	1
1190	688	1
1626	688	1
1694	688	1
2466	688	1
2616	688	1
2721	688	1
2903	688	1
2991	688	1
3197	688	1
764	689	1
1187	689	1
1493	689	1
1602	689	1
1764	689	1
2297	689	1
2496	689	1
2530	689	1
2823	689	1
3207	689	1
3215	689	1
2302	690	1
2506	690	1
2578	690	1
2654	690	1
3222	690	1
4602	690	1
1050	691	1
1318	692	1
1607	692	1
2327	692	1
2433	692	1
2773	692	1
2981	692	1
3244	692	1
3703	692	1
3971	692	1
4397	692	1
768	694	1
808	694	1
1408	694	1
1807	694	1
2033	694	1
2156	694	1
3026	694	1
3115	694	1
1184	695	1
1353	695	1
1921	695	1
3156	695	1
752	696	1
2046	696	1
552	697	1
3229	697	1
1238	699	1
1521	699	1
1929	699	1
2796	699	1
3041	699	1
3118	699	1
3646	699	1
4006	699	1
272	700	1
679	700	1
2497	700	1
2959	700	1
643	701	1
27	702	1
646	702	1
767	702	1
1334	702	1
1805	702	1
2327	702	1
2570	702	1
2646	702	1
2726	702	1
3800	702	1
4413	702	1
1446	703	1
2016	703	1
2323	703	1
2407	703	1
3617	703	1
3678	703	1
795	704	1
938	704	1
1596	704	1
2046	704	1
2336	704	1
3194	704	1
3810	704	1
4300	704	1
267	705	1
479	705	1
508	705	1
539	705	1
546	705	1
569	705	1
784	705	1
1097	705	1
1120	705	1
1413	705	1
1485	705	1
1733	705	1
1957	705	1
2067	705	1
2212	705	1
2360	705	1
2757	705	1
2981	705	1
3614	705	1
3709	705	1
4044	705	1
6	706	1
310	706	1
311	706	1
368	706	1
477	706	1
826	706	1
1120	706	1
2289	706	1
2308	706	1
887	707	1
1852	707	1
2141	707	1
2157	707	1
2399	707	1
2508	707	1
2527	707	1
2557	707	1
2897	707	1
2972	707	1
3239	707	1
3263	707	1
3799	707	1
95	708	1
571	708	1
585	708	1
698	708	1
1070	708	1
1123	708	1
1201	708	1
1325	708	1
1541	708	1
1546	708	1
1547	708	1
1903	708	1
1941	708	1
2124	708	1
2306	708	1
2399	708	1
2550	708	1
2551	708	1
2647	708	1
2743	708	1
2854	708	1
3237	708	1
3314	708	1
387	709	1
489	709	1
1222	709	1
1307	709	1
1545	709	1
2578	709	1
2609	709	1
2648	709	1
2757	709	1
3101	709	1
3126	709	1
3702	709	1
393	710	1
1311	710	1
2185	710	1
4028	710	1
442	711	1
1449	711	1
2021	711	1
4439	711	1
4456	711	1
398	712	1
409	712	1
846	712	1
1083	712	1
1300	712	1
1639	712	1
2494	712	1
2677	712	1
3341	712	1
2123	713	1
262	714	1
323	714	1
510	714	1
575	714	1
764	714	1
782	714	1
887	714	1
978	714	1
1225	714	1
1295	714	1
1315	714	1
1372	714	1
2142	714	1
2146	714	1
2152	714	1
2249	714	1
2864	714	1
3829	714	1
1814	715	1
1912	715	1
2453	715	1
2455	715	1
2503	715	1
2809	715	1
2962	715	1
3327	715	1
3427	715	1
3499	715	1
3744	715	1
4037	715	1
4168	715	1
4190	715	1
620	716	1
2882	716	1
2893	716	1
3603	716	1
699	717	1
1976	718	1
3061	718	1
2603	719	1
3265	719	1
404	720	1
846	720	1
1917	720	1
1978	720	1
2789	720	1
4559	720	1
980	721	1
1134	721	1
2474	721	1
3011	721	1
3143	721	1
3924	721	1
4613	721	1
2058	722	1
2722	722	1
3201	722	1
532	723	1
1875	723	1
2237	723	1
2317	723	1
3045	723	1
3812	723	1
382	724	1
1498	724	1
2605	724	1
3112	724	1
1640	725	1
2052	725	1
2339	725	1
2728	725	1
3028	725	1
3435	725	1
3443	725	1
4320	725	1
374	726	1
1342	726	1
2122	726	1
2710	726	1
3029	726	1
3266	726	1
4186	726	1
4241	726	1
4592	726	1
13	727	1
275	727	1
610	727	1
618	727	1
689	727	1
963	727	1
993	727	1
1012	727	1
1052	727	1
1077	727	1
1317	727	1
1419	727	1
1557	727	1
1727	727	1
1730	727	1
1759	727	1
1914	727	1
2263	727	1
2352	727	1
2382	727	1
2776	727	1
2897	727	1
3016	727	1
4195	727	1
4374	727	1
62	728	1
89	728	1
376	728	1
393	728	1
394	728	1
401	728	1
421	728	1
563	728	1
789	728	1
800	728	1
833	728	1
883	728	1
887	728	1
1286	728	1
1317	728	1
1354	728	1
1519	728	1
1547	728	1
1614	728	1
1758	728	1
1783	728	1
1820	728	1
1872	728	1
1939	728	1
2003	728	1
2038	728	1
2062	728	1
2079	728	1
2080	728	1
2150	728	1
2420	728	1
2452	728	1
2463	728	1
2515	728	1
2583	728	1
2597	728	1
2644	728	1
2739	728	1
3314	728	1
3325	728	1
3327	728	1
3388	728	1
3397	728	1
3463	728	1
3646	728	1
3905	728	1
4043	728	1
2237	729	1
2603	729	1
2857	729	1
3074	729	1
4397	729	1
97	730	1
341	730	1
364	730	1
406	730	1
421	730	1
436	730	1
779	730	1
800	730	1
1191	730	1
1254	730	1
2609	730	1
2731	730	1
2822	730	1
2877	730	1
3197	730	1
3314	730	1
3691	730	1
4675	730	1
34	731	1
91	731	1
127	731	1
188	731	1
213	731	1
293	731	1
453	731	1
707	731	1
866	731	1
881	731	1
951	731	1
962	731	1
998	731	1
1126	731	1
1318	731	1
1756	731	1
3298	731	1
3385	732	1
3718	732	1
4105	732	1
874	733	1
2146	733	1
636	734	1
711	734	1
853	734	1
854	734	1
856	734	1
1900	734	1
55	735	1
9	736	1
22	736	1
589	736	1
1000	736	1
1465	736	1
3297	736	1
7	737	1
61	737	1
330	737	1
701	737	1
1319	737	1
1377	737	1
232	738	1
416	738	1
551	738	1
1528	738	1
4456	738	1
1465	739	1
8	740	1
466	740	1
523	740	1
960	740	1
9	742	1
157	742	1
232	742	1
353	742	1
520	742	1
524	742	1
709	742	1
713	742	1
953	742	1
988	742	1
1054	742	1
1122	742	1
1212	742	1
1518	742	1
1711	742	1
1899	742	1
2187	742	1
2315	742	1
2320	742	1
2370	742	1
3205	742	1
3674	742	1
598	744	1
608	744	1
788	744	1
1202	744	1
1266	744	1
3095	744	1
3221	744	1
8	745	1
340	745	1
348	745	1
451	745	1
1878	745	1
1930	746	1
3280	746	1
3282	746	1
3287	746	1
3498	746	1
4629	746	1
9	747	1
63	747	1
1756	747	1
84	748	1
494	748	1
596	748	1
999	748	1
1366	748	1
3835	748	1
4709	748	1
9	749	1
53	749	1
163	749	1
588	749	1
997	749	1
999	749	1
1023	749	1
728	750	1
941	750	1
1025	750	1
1251	750	1
1466	750	1
112	752	1
738	752	1
961	752	1
1551	752	1
2959	752	1
3096	752	1
3297	752	1
3303	752	1
3306	752	1
53	753	1
169	753	1
448	753	1
608	753	1
999	753	1
1549	753	1
1688	753	1
1850	753	1
2022	753	1
3155	753	1
4709	753	1
928	754	1
125	755	1
189	755	1
607	757	1
330	758	1
1001	758	1
1134	758	1
1293	758	1
1335	758	1
1913	758	1
3149	758	1
4602	758	1
864	759	1
875	759	1
602	760	1
63	764	1
190	765	1
804	765	1
894	765	1
1022	765	1
1053	765	1
1557	765	1
1677	765	1
1691	765	1
1791	765	1
1825	765	1
1877	765	1
2327	765	1
2385	765	1
2594	765	1
2715	765	1
2789	765	1
3084	765	1
3088	765	1
3094	765	1
3139	765	1
3582	765	1
3663	765	1
4580	765	1
4693	765	1
248	766	1
619	766	1
909	766	1
920	766	1
1078	766	1
1257	766	1
1831	766	1
1938	766	1
2026	766	1
2051	766	1
2162	766	1
2354	766	1
2474	766	1
2848	766	1
3327	766	1
3600	766	1
3755	766	1
3789	766	1
3858	766	1
3868	766	1
4036	766	1
4093	766	1
4156	766	1
4228	766	1
4356	766	1
4378	766	1
4683	766	1
571	767	1
858	767	1
900	767	1
901	767	1
1105	767	1
1248	767	1
1262	767	1
1271	767	1
1272	767	1
1834	767	1
1841	767	1
1893	767	1
2327	767	1
2334	767	1
247	768	1
804	768	1
817	768	1
1100	768	1
1150	768	1
1240	768	1
1374	768	1
1436	768	1
1493	768	1
2005	768	1
2069	768	1
2124	768	1
2277	768	1
2282	768	1
2522	768	1
2533	768	1
2551	768	1
2764	768	1
2883	768	1
3085	768	1
3190	768	1
3511	768	1
3713	768	1
3777	768	1
3914	768	1
4380	768	1
4413	768	1
1016	769	1
1515	769	1
1782	769	1
1821	769	1
2063	769	1
2341	769	1
3286	769	1
3627	769	1
3785	769	1
4338	769	1
4653	769	1
3336	770	1
89	771	1
644	771	1
980	771	1
2010	771	1
2068	771	1
2530	771	1
2842	771	1
3313	771	1
421	772	1
821	772	1
842	772	1
1136	772	1
1157	772	1
1349	772	1
1575	772	1
1852	772	1
2035	772	1
2260	772	1
2784	772	1
3314	772	1
3350	772	1
3434	772	1
4679	772	1
664	773	1
812	773	1
813	773	1
1080	773	1
1174	773	1
1195	773	1
1675	773	1
1812	773	1
1873	773	1
2052	773	1
2193	773	1
2212	773	1
2244	773	1
2245	773	1
2342	773	1
2402	773	1
2422	773	1
2441	773	1
2580	773	1
2669	773	1
2713	773	1
2873	773	1
3006	773	1
3166	773	1
3331	773	1
3338	773	1
3421	773	1
3427	773	1
3466	773	1
3525	773	1
3612	773	1
3670	773	1
3671	773	1
3840	773	1
3844	773	1
3864	773	1
3972	773	1
4034	773	1
4079	773	1
4127	773	1
4147	773	1
4171	773	1
4182	773	1
4190	773	1
4202	773	1
4249	773	1
4336	773	1
4550	773	1
4626	773	1
4684	773	1
299	774	1
574	774	1
748	774	1
822	774	1
824	774	1
825	774	1
827	774	1
921	774	1
1066	774	1
1197	774	1
1217	774	1
1236	774	1
1342	774	1
1432	774	1
1451	774	1
1461	774	1
1717	774	1
1738	774	1
1808	774	1
1869	774	1
1956	774	1
2012	774	1
2039	774	1
2233	774	1
2263	774	1
2331	774	1
2386	774	1
2406	774	1
2407	774	1
2434	774	1
2439	774	1
2446	774	1
2499	774	1
2500	774	1
2657	774	1
2669	774	1
2689	774	1
2695	774	1
2755	774	1
2778	774	1
2796	774	1
2838	774	1
2972	774	1
2994	774	1
3055	774	1
3195	774	1
3479	774	1
3681	774	1
3682	774	1
3771	774	1
3817	774	1
4028	774	1
4101	774	1
4150	774	1
4300	774	1
4392	774	1
4402	774	1
4553	774	1
4597	774	1
4613	774	1
4617	774	1
10	775	1
894	775	1
1081	775	1
1262	775	1
1660	775	1
1789	775	1
1970	775	1
1996	775	1
2150	775	1
2161	775	1
3417	775	1
3752	775	1
3761	775	1
4477	775	1
4518	775	1
4661	775	1
4686	775	1
4712	775	1
2548	776	1
1560	777	1
1584	777	1
2203	777	1
3325	777	1
144	778	1
155	778	1
587	778	1
614	778	1
670	778	1
699	778	1
794	778	1
796	778	1
832	778	1
931	778	1
1212	778	1
1376	778	1
1597	778	1
2067	778	1
2392	778	1
2464	778	1
2553	778	1
2721	778	1
2874	778	1
2962	778	1
3468	778	1
3536	778	1
3845	778	1
3897	778	1
110	779	1
129	779	1
328	779	1
358	779	1
409	779	1
412	779	1
615	779	1
756	779	1
773	779	1
832	779	1
1012	779	1
1227	779	1
1233	779	1
1497	779	1
1527	779	1
1621	779	1
1803	779	1
1804	779	1
2002	779	1
2189	779	1
2387	779	1
2782	779	1
2837	779	1
3211	779	1
3708	779	1
4250	779	1
4395	779	1
786	780	1
1861	780	1
2263	780	1
2285	780	1
2400	780	1
2801	780	1
3280	780	1
3327	780	1
3469	780	1
3893	780	1
4189	780	1
1877	781	1
1966	781	1
2995	781	1
4459	781	1
509	782	1
551	782	1
729	782	1
977	782	1
2931	782	1
4482	782	1
885	783	1
299	784	1
567	784	1
634	784	1
1014	784	1
1446	784	1
2185	784	1
3289	785	1
4297	785	1
10	786	1
341	787	1
443	787	1
544	787	1
561	787	1
623	787	1
624	787	1
675	787	1
813	787	1
945	787	1
990	787	1
1102	787	1
1109	787	1
1130	787	1
1169	787	1
1429	787	1
1463	787	1
1529	787	1
1558	787	1
1574	787	1
1700	787	1
1740	787	1
1817	787	1
1885	787	1
1988	787	1
2239	787	1
2494	787	1
2815	787	1
2826	787	1
3248	787	1
3302	787	1
3655	787	1
3776	787	1
4114	787	1
352	788	1
747	788	1
1013	788	1
1872	788	1
2238	788	1
2262	788	1
2552	788	1
2573	788	1
2793	788	1
2867	788	1
3202	788	1
3282	788	1
10	792	1
50	792	1
384	792	1
896	792	1
1069	792	1
1355	792	1
2443	792	1
2602	792	1
2803	792	1
2856	792	1
2903	792	1
3359	792	1
3368	792	1
3377	792	1
1486	793	1
1915	793	1
141	794	1
588	794	1
853	794	1
1038	794	1
1254	794	1
51	795	1
114	795	1
404	795	1
872	795	1
940	795	1
1032	795	1
1061	795	1
1420	795	1
1695	795	1
1979	795	1
1988	795	1
2366	795	1
3107	795	1
3123	795	1
3400	795	1
3754	795	1
610	797	1
622	797	1
674	797	1
1283	797	1
1631	797	1
3296	797	1
77	799	1
99	799	1
194	799	1
270	799	1
1045	799	1
1192	799	1
1363	799	1
639	800	1
956	800	1
1935	800	1
2802	800	1
106	801	1
116	801	1
148	801	1
213	801	1
236	801	1
533	801	1
665	801	1
871	801	1
940	801	1
1030	801	1
1232	801	1
1396	801	1
1467	801	1
1729	801	1
1918	801	1
3031	801	1
11	802	1
184	802	1
505	802	1
157	803	1
244	803	1
322	803	1
465	803	1
556	803	1
584	803	1
619	803	1
692	803	1
721	803	1
725	803	1
745	803	1
750	803	1
785	803	1
878	803	1
915	803	1
1074	803	1
1188	803	1
1219	803	1
1227	803	1
1268	803	1
1279	803	1
1280	803	1
1379	803	1
1457	803	1
1471	803	1
1493	803	1
1742	803	1
1745	803	1
1798	803	1
1845	803	1
1854	803	1
1871	803	1
1879	803	1
1894	803	1
1901	803	1
1902	803	1
1913	803	1
1916	803	1
1942	803	1
2008	803	1
2015	803	1
2016	803	1
2023	803	1
2326	803	1
2352	803	1
2478	803	1
2538	803	1
2728	803	1
2739	803	1
2747	803	1
2777	803	1
3017	803	1
3270	803	1
3373	803	1
3383	803	1
3598	803	1
3604	803	1
3738	803	1
3757	803	1
3780	803	1
3787	803	1
3813	803	1
3977	803	1
4125	803	1
4459	803	1
4477	803	1
4623	803	1
674	804	1
1687	804	1
1779	804	1
2524	804	1
3410	804	1
1283	805	1
11	806	1
1853	806	1
247	807	1
647	807	1
1597	807	1
1723	807	1
2777	807	1
3403	807	1
1876	808	1
1881	808	1
1932	808	1
3289	808	1
120	809	1
513	809	1
1047	809	1
1174	809	1
1487	809	1
144	810	1
436	810	1
637	810	1
789	810	1
1172	810	1
1179	810	1
1593	810	1
1717	810	1
1841	810	1
2058	810	1
2062	810	1
2341	810	1
2344	810	1
2492	810	1
2699	810	1
2759	810	1
2848	810	1
3421	810	1
3599	810	1
3765	810	1
4663	810	1
2956	811	1
104	812	1
105	812	1
195	812	1
238	812	1
283	812	1
379	812	1
560	812	1
742	812	1
745	812	1
855	812	1
857	812	1
858	812	1
879	812	1
901	812	1
995	812	1
1052	812	1
1257	812	1
1272	812	1
1357	812	1
1431	812	1
1471	812	1
1634	812	1
1686	812	1
1726	812	1
1727	812	1
1742	812	1
2177	812	1
2382	812	1
2432	812	1
3256	812	1
3817	812	1
4005	812	1
4023	812	1
4130	812	1
556	813	1
2135	813	1
4650	813	1
270	814	1
1211	814	1
1684	814	1
1965	814	1
2217	814	1
2955	814	1
3401	814	1
3588	814	1
4196	814	1
4408	814	1
611	815	1
1188	815	1
1430	815	1
1879	815	1
2226	815	1
3695	815	1
4170	815	1
110	816	1
674	816	1
1140	816	1
1671	816	1
1765	816	1
2075	816	1
2218	816	1
2377	816	1
99	818	1
