user	items	relevance
465	87	1
604	87	1
732	87	1
938	87	1
1318	87	1
1393	87	1
0	88	1
22	88	1
44	88	1
46	88	1
79	88	1
87	88	1
154	88	1
174	88	1
257	88	1
302	88	1
306	88	1
317	88	1
324	88	1
416	88	1
418	88	1
482	88	1
484	88	1
508	88	1
517	88	1
534	88	1
558	88	1
570	88	1
574	88	1
634	88	1
671	88	1
713	88	1
734	88	1
789	88	1
808	88	1
841	88	1
851	88	1
957	88	1
977	88	1
1059	88	1
1105	88	1
1107	88	1
1111	88	1
1125	88	1
1130	88	1
1182	88	1
1249	88	1
1269	88	1
1394	88	1
1396	88	1
1397	88	1
1398	88	1
1400	88	1
1401	88	1
1402	88	1
1403	88	1
1405	88	1
1406	88	1
1408	88	1
1411	88	1
1412	88	1
1413	88	1
1446	88	1
1452	88	1
1469	88	1
1476	88	1
1583	88	1
1655	88	1
1816	88	1
1853	88	1
1861	88	1
1923	88	1
2044	88	1
2144	88	1
2153	88	1
2173	88	1
2231	88	1
2237	88	1
2298	88	1
2458	88	1
2506	88	1
2539	88	1
2796	88	1
2799	88	1
2804	88	1
2947	88	1
2956	88	1
3008	88	1
3011	88	1
3075	88	1
3187	88	1
3246	88	1
3515	88	1
3521	88	1
3587	88	1
3695	88	1
3739	88	1
3853	88	1
4397	88	1
0	89	1
145	89	1
269	89	1
604	89	1
938	89	1
0	90	1
5	90	1
12	90	1
44	90	1
45	90	1
66	90	1
71	90	1
73	90	1
88	90	1
100	90	1
107	90	1
117	90	1
118	90	1
124	90	1
127	90	1
133	90	1
173	90	1
193	90	1
201	90	1
203	90	1
228	90	1
232	90	1
239	90	1
240	90	1
253	90	1
261	90	1
263	90	1
264	90	1
265	90	1
266	90	1
272	90	1
281	90	1
282	90	1
286	90	1
289	90	1
293	90	1
297	90	1
299	90	1
301	90	1
302	90	1
303	90	1
310	90	1
315	90	1
334	90	1
342	90	1
343	90	1
347	90	1
348	90	1
369	90	1
382	90	1
395	90	1
448	90	1
481	90	1
486	90	1
495	90	1
497	90	1
509	90	1
514	90	1
517	90	1
558	90	1
588	90	1
606	90	1
638	90	1
698	90	1
707	90	1
716	90	1
717	90	1
734	90	1
738	90	1
751	90	1
753	90	1
782	90	1
872	90	1
931	90	1
938	90	1
961	90	1
988	90	1
1060	90	1
1105	90	1
1140	90	1
1214	90	1
1228	90	1
1229	90	1
1230	90	1
1239	90	1
1269	90	1
1414	90	1
1415	90	1
1416	90	1
1417	90	1
1420	90	1
1421	90	1
1422	90	1
1622	90	1
1902	90	1
1903	90	1
1954	90	1
2022	90	1
2180	90	1
2199	90	1
2333	90	1
2647	90	1
2680	90	1
2704	90	1
2966	90	1
3097	90	1
3300	90	1
0	91	1
12	91	1
59	91	1
79	91	1
98	91	1
122	91	1
176	91	1
201	91	1
253	91	1
263	91	1
301	91	1
317	91	1
345	91	1
454	91	1
484	91	1
517	91	1
604	91	1
1103	91	1
1423	91	1
0	92	1
1	92	1
4	92	1
7	92	1
12	92	1
37	92	1
55	92	1
56	92	1
58	92	1
61	92	1
73	92	1
79	92	1
81	92	1
87	92	1
98	92	1
100	92	1
107	92	1
117	92	1
127	92	1
131	92	1
137	92	1
141	92	1
152	92	1
153	92	1
156	92	1
159	92	1
161	92	1
165	92	1
166	92	1
167	92	1
170	92	1
173	92	1
175	92	1
178	92	1
185	92	1
188	92	1
201	92	1
202	92	1
203	92	1
204	92	1
211	92	1
239	92	1
241	92	1
244	92	1
249	92	1
257	92	1
263	92	1
265	92	1
267	92	1
269	92	1
282	92	1
289	92	1
301	92	1
310	92	1
315	92	1
317	92	1
318	92	1
326	92	1
329	92	1
345	92	1
347	92	1
348	92	1
357	92	1
360	92	1
390	92	1
391	92	1
412	92	1
444	92	1
445	92	1
447	92	1
449	92	1
453	92	1
454	92	1
455	92	1
456	92	1
459	92	1
460	92	1
461	92	1
466	92	1
471	92	1
478	92	1
481	92	1
488	92	1
491	92	1
494	92	1
495	92	1
498	92	1
507	92	1
515	92	1
517	92	1
519	92	1
589	92	1
604	92	1
682	92	1
683	92	1
732	92	1
937	92	1
938	92	1
966	92	1
1128	92	1
1417	92	1
1423	92	1
1480	92	1
1550	92	1
2073	92	1
0	93	1
11	93	1
12	93	1
13	93	1
38	93	1
42	93	1
52	93	1
55	93	1
57	93	1
63	93	1
65	93	1
76	93	1
80	93	1
81	93	1
84	93	1
86	93	1
92	93	1
96	93	1
97	93	1
106	93	1
110	93	1
111	93	1
117	93	1
120	93	1
123	93	1
124	93	1
127	93	1
144	93	1
146	93	1
149	93	1
151	93	1
157	93	1
170	93	1
173	93	1
176	93	1
181	93	1
188	93	1
189	93	1
196	93	1
199	93	1
200	93	1
202	93	1
203	93	1
213	93	1
214	93	1
216	93	1
219	93	1
220	93	1
225	93	1
232	93	1
233	93	1
239	93	1
244	93	1
246	93	1
247	93	1
249	93	1
253	93	1
254	93	1
257	93	1
258	93	1
259	93	1
260	93	1
262	93	1
265	93	1
266	93	1
278	93	1
279	93	1
286	93	1
293	93	1
295	93	1
297	93	1
303	93	1
305	93	1
310	93	1
313	93	1
315	93	1
316	93	1
317	93	1
318	93	1
319	93	1
320	93	1
321	93	1
324	93	1
326	93	1
337	93	1
340	93	1
343	93	1
353	93	1
357	93	1
363	93	1
366	93	1
367	93	1
373	93	1
374	93	1
376	93	1
382	93	1
385	93	1
386	93	1
388	93	1
392	93	1
395	93	1
402	93	1
405	93	1
412	93	1
416	93	1
427	93	1
432	93	1
445	93	1
448	93	1
449	93	1
454	93	1
457	93	1
459	93	1
471	93	1
472	93	1
473	93	1
487	93	1
493	93	1
497	93	1
499	93	1
502	93	1
504	93	1
506	93	1
507	93	1
514	93	1
518	93	1
520	93	1
534	93	1
541	93	1
551	93	1
553	93	1
562	93	1
568	93	1
573	93	1
584	93	1
585	93	1
588	93	1
590	93	1
592	93	1
594	93	1
597	93	1
602	93	1
605	93	1
606	93	1
611	93	1
613	93	1
614	93	1
615	93	1
618	93	1
622	93	1
625	93	1
630	93	1
636	93	1
638	93	1
639	93	1
641	93	1
647	93	1
649	93	1
654	93	1
656	93	1
666	93	1
670	93	1
671	93	1
672	93	1
677	93	1
691	93	1
700	93	1
706	93	1
709	93	1
721	93	1
726	93	1
735	93	1
738	93	1
743	93	1
744	93	1
758	93	1
760	93	1
766	93	1
768	93	1
781	93	1
783	93	1
786	93	1
789	93	1
790	93	1
796	93	1
798	93	1
802	93	1
804	93	1
814	93	1
819	93	1
826	93	1
827	93	1
831	93	1
838	93	1
841	93	1
843	93	1
860	93	1
872	93	1
880	93	1
881	93	1
884	93	1
902	93	1
914	93	1
915	93	1
927	93	1
930	93	1
931	93	1
934	93	1
935	93	1
942	93	1
952	93	1
958	93	1
982	93	1
984	93	1
988	93	1
989	93	1
993	93	1
999	93	1
1002	93	1
1003	93	1
1009	93	1
1016	93	1
1025	93	1
1028	93	1
1031	93	1
1041	93	1
1077	93	1
1080	93	1
1093	93	1
1100	93	1
1102	93	1
1105	93	1
1107	93	1
1109	93	1
1112	93	1
1115	93	1
1126	93	1
1150	93	1
1160	93	1
1164	93	1
1167	93	1
1168	93	1
1176	93	1
1178	93	1
1195	93	1
1197	93	1
1210	93	1
1249	93	1
1251	93	1
1258	93	1
1269	93	1
1296	93	1
1303	93	1
1306	93	1
1309	93	1
1311	93	1
1317	93	1
1371	93	1
1376	93	1
1377	93	1
1379	93	1
1382	93	1
1396	93	1
1422	93	1
1424	93	1
1428	93	1
1432	93	1
1433	93	1
1434	93	1
1435	93	1
1436	93	1
1442	93	1
1445	93	1
1461	93	1
1481	93	1
1512	93	1
1519	93	1
1528	93	1
1545	93	1
1546	93	1
1569	93	1
1570	93	1
1578	93	1
1579	93	1
1593	93	1
1605	93	1
1622	93	1
1628	93	1
1655	93	1
1656	93	1
1678	93	1
1682	93	1
1725	93	1
1736	93	1
1748	93	1
1760	93	1
1795	93	1
1799	93	1
1816	93	1
1850	93	1
1871	93	1
1872	93	1
1875	93	1
1882	93	1
1886	93	1
1897	93	1
1899	93	1
1913	93	1
1914	93	1
1942	93	1
1953	93	1
1986	93	1
2009	93	1
2020	93	1
2029	93	1
2045	93	1
2057	93	1
2063	93	1
2068	93	1
2069	93	1
2150	93	1
2169	93	1
2174	93	1
2178	93	1
2180	93	1
2209	93	1
2216	93	1
2226	93	1
2241	93	1
2245	93	1
2296	93	1
2311	93	1
2319	93	1
2320	93	1
2321	93	1
2322	93	1
2323	93	1
2324	93	1
2328	93	1
2333	93	1
2335	93	1
2339	93	1
2344	93	1
2354	93	1
2367	93	1
2400	93	1
2403	93	1
2404	93	1
2420	93	1
2423	93	1
2428	93	1
2430	93	1
2435	93	1
2439	93	1
2441	93	1
2443	93	1
2453	93	1
2474	93	1
2476	93	1
2479	93	1
2482	93	1
2504	93	1
2508	93	1
2518	93	1
2520	93	1
2580	93	1
2596	93	1
2616	93	1
2619	93	1
2621	93	1
2626	93	1
2666	93	1
2674	93	1
2687	93	1
2799	93	1
2818	93	1
2820	93	1
2873	93	1
2879	93	1
2890	93	1
2957	93	1
2988	93	1
3002	93	1
3006	93	1
3007	93	1
3039	93	1
3042	93	1
3058	93	1
3062	93	1
3069	93	1
3094	93	1
3126	93	1
3142	93	1
3174	93	1
3237	93	1
3312	93	1
3331	93	1
3348	93	1
3363	93	1
3364	93	1
3367	93	1
3372	93	1
3373	93	1
3374	93	1
3383	93	1
3387	93	1
3390	93	1
3397	93	1
3400	93	1
3418	93	1
3421	93	1
3428	93	1
3430	93	1
3479	93	1
3583	93	1
3607	93	1
3627	93	1
3629	93	1
3660	93	1
3667	93	1
3691	93	1
3715	93	1
3730	93	1
3745	93	1
3751	93	1
3758	93	1
3761	93	1
3767	93	1
3772	93	1
3780	93	1
3782	93	1
3838	93	1
3847	93	1
3877	93	1
3892	93	1
3901	93	1
3924	93	1
3930	93	1
3938	93	1
3954	93	1
3959	93	1
4001	93	1
4060	93	1
4081	93	1
4138	93	1
4189	93	1
4248	93	1
4303	93	1
4380	93	1
4471	93	1
4510	93	1
4512	93	1
4513	93	1
4592	93	1
4698	93	1
0	94	1
71	94	1
79	94	1
113	94	1
127	94	1
158	94	1
203	94	1
204	94	1
251	94	1
345	94	1
386	94	1
390	94	1
454	94	1
604	94	1
736	94	1
938	94	1
994	94	1
1025	94	1
1318	94	1
1392	94	1
1439	94	1
1441	94	1
1442	94	1
1443	94	1
0	95	1
2	95	1
6	95	1
38	95	1
39	95	1
49	95	1
55	95	1
77	95	1
90	95	1
91	95	1
95	95	1
110	95	1
117	95	1
124	95	1
127	95	1
130	95	1
135	95	1
139	95	1
165	95	1
176	95	1
180	95	1
185	95	1
198	95	1
201	95	1
206	95	1
211	95	1
214	95	1
216	95	1
221	95	1
232	95	1
233	95	1
249	95	1
252	95	1
254	95	1
256	95	1
258	95	1
265	95	1
292	95	1
294	95	1
297	95	1
301	95	1
310	95	1
315	95	1
318	95	1
326	95	1
339	95	1
343	95	1
353	95	1
357	95	1
360	95	1
365	95	1
376	95	1
378	95	1
381	95	1
382	95	1
383	95	1
384	95	1
387	95	1
392	95	1
420	95	1
445	95	1
454	95	1
464	95	1
471	95	1
472	95	1
483	95	1
487	95	1
495	95	1
497	95	1
502	95	1
508	95	1
510	95	1
511	95	1
517	95	1
518	95	1
531	95	1
537	95	1
553	95	1
560	95	1
566	95	1
596	95	1
680	95	1
683	95	1
691	95	1
697	95	1
732	95	1
741	95	1
744	95	1
755	95	1
782	95	1
783	95	1
787	95	1
795	95	1
819	95	1
841	95	1
845	95	1
869	95	1
931	95	1
938	95	1
962	95	1
996	95	1
1004	95	1
1024	95	1
1028	95	1
1085	95	1
1093	95	1
1112	95	1
1201	95	1
1220	95	1
1222	95	1
1232	95	1
1269	95	1
1290	95	1
1298	95	1
1318	95	1
1322	95	1
1323	95	1
1326	95	1
1327	95	1
1328	95	1
1343	95	1
1345	95	1
1376	95	1
1385	95	1
1390	95	1
1433	95	1
1440	95	1
1442	95	1
1444	95	1
1445	95	1
1446	95	1
1447	95	1
1448	95	1
1449	95	1
1452	95	1
1453	95	1
1454	95	1
1456	95	1
1512	95	1
1541	95	1
1543	95	1
1650	95	1
1652	95	1
1660	95	1
1661	95	1
1705	95	1
1708	95	1
1709	95	1
1804	95	1
1854	95	1
1859	95	1
1863	95	1
1883	95	1
1899	95	1
1912	95	1
1944	95	1
1949	95	1
1953	95	1
1959	95	1
1977	95	1
2079	95	1
2108	95	1
2209	95	1
2268	95	1
2316	95	1
2319	95	1
2365	95	1
2391	95	1
2392	95	1
2526	95	1
2598	95	1
2615	95	1
2643	95	1
2646	95	1
2717	95	1
2955	95	1
2982	95	1
3044	95	1
3053	95	1
3057	95	1
3079	95	1
3090	95	1
3221	95	1
3256	95	1
3401	95	1
3596	95	1
3602	95	1
3612	95	1
3669	95	1
3675	95	1
3693	95	1
3696	95	1
3832	95	1
3900	95	1
3975	95	1
4017	95	1
4130	95	1
4326	95	1
4354	95	1
4410	95	1
4602	95	1
0	96	1
77	96	1
241	96	1
0	97	1
0	98	1
19	98	1
26	98	1
39	98	1
53	98	1
66	98	1
114	98	1
126	98	1
127	98	1
163	98	1
172	98	1
179	98	1
186	98	1
205	98	1
249	98	1
251	98	1
256	98	1
260	98	1
265	98	1
297	98	1
304	98	1
306	98	1
359	98	1
451	98	1
458	98	1
588	98	1
602	98	1
603	98	1
606	98	1
608	98	1
641	98	1
686	98	1
856	98	1
864	98	1
927	98	1
938	98	1
953	98	1
1049	98	1
1102	98	1
1318	98	1
1455	98	1
0	99	1
604	99	1
938	99	1
0	100	1
17	100	1
143	100	1
218	100	1
241	100	1
262	100	1
267	100	1
311	100	1
397	100	1
560	100	1
641	100	1
649	100	1
665	100	1
673	100	1
750	100	1
858	100	1
894	100	1
900	100	1
906	100	1
909	100	1
914	100	1
917	100	1
950	100	1
1045	100	1
1107	100	1
1148	100	1
1162	100	1
1281	100	1
1402	100	1
1457	100	1
1459	100	1
1460	100	1
1461	100	1
1462	100	1
1464	100	1
1572	100	1
1891	100	1
1953	100	1
2079	100	1
2092	100	1
2207	100	1
2237	100	1
2251	100	1
2493	100	1
2651	100	1
3025	100	1
3105	100	1
3204	100	1
3309	100	1
4039	100	1
0	101	1
13	101	1
16	101	1
22	101	1
26	101	1
30	101	1
33	101	1
53	101	1
60	101	1
80	101	1
82	101	1
84	101	1
97	101	1
114	101	1
126	101	1
127	101	1
135	101	1
140	101	1
151	101	1
163	101	1
169	101	1
172	101	1
200	101	1
213	101	1
250	101	1
254	101	1
260	101	1
265	101	1
266	101	1
269	101	1
271	101	1
284	101	1
286	101	1
301	101	1
326	101	1
426	101	1
454	101	1
457	101	1
471	101	1
502	101	1
588	101	1
603	101	1
605	101	1
606	101	1
609	101	1
635	101	1
636	101	1
639	101	1
663	101	1
670	101	1
852	101	1
853	101	1
867	101	1
879	101	1
881	101	1
931	101	1
938	101	1
952	101	1
964	101	1
998	101	1
1000	101	1
1001	101	1
1002	101	1
1019	101	1
1025	101	1
1028	101	1
1032	101	1
1054	101	1
1112	101	1
1289	101	1
1366	101	1
1367	101	1
1423	101	1
1465	101	1
1466	101	1
1468	101	1
1469	101	1
1471	101	1
1472	101	1
1550	101	1
1552	101	1
1654	101	1
1703	101	1
1758	101	1
1921	101	1
2079	101	1
2193	101	1
2204	101	1
2324	101	1
2405	101	1
2704	101	1
2715	101	1
3297	101	1
3381	101	1
3420	101	1
3447	101	1
3959	101	1
4337	101	1
4532	101	1
0	102	1
20	102	1
22	102	1
26	102	1
51	102	1
57	102	1
67	102	1
71	102	1
80	102	1
86	102	1
87	102	1
90	102	1
91	102	1
113	102	1
114	102	1
121	102	1
126	102	1
127	102	1
140	102	1
141	102	1
143	102	1
152	102	1
169	102	1
172	102	1
239	102	1
242	102	1
244	102	1
246	102	1
249	102	1
250	102	1
255	102	1
265	102	1
269	102	1
271	102	1
293	102	1
294	102	1
299	102	1
334	102	1
413	102	1
452	102	1
453	102	1
454	102	1
465	102	1
471	102	1
493	102	1
517	102	1
555	102	1
588	102	1
604	102	1
634	102	1
635	102	1
651	102	1
668	102	1
781	102	1
854	102	1
866	102	1
910	102	1
914	102	1
933	102	1
938	102	1
948	102	1
951	102	1
999	102	1
1019	102	1
1046	102	1
1065	102	1
1102	102	1
1124	102	1
1142	102	1
1239	102	1
1243	102	1
1250	102	1
1275	102	1
1318	102	1
1389	102	1
1402	102	1
1406	102	1
1441	102	1
1452	102	1
1473	102	1
1474	102	1
1475	102	1
1476	102	1
1478	102	1
1491	102	1
1550	102	1
1552	102	1
1597	102	1
1619	102	1
1635	102	1
1831	102	1
1869	102	1
2093	102	1
2237	102	1
2345	102	1
2355	102	1
2556	102	1
2563	102	1
2572	102	1
2631	102	1
2862	102	1
2870	102	1
3042	102	1
3067	102	1
3175	102	1
3404	102	1
3758	102	1
4363	102	1
0	103	1
145	103	1
173	103	1
604	103	1
681	103	1
1318	103	1
0	104	1
12	104	1
19	104	1
48	104	1
51	104	1
71	104	1
111	104	1
124	104	1
126	104	1
143	104	1
220	104	1
225	104	1
228	104	1
235	104	1
248	104	1
259	104	1
262	104	1
265	104	1
266	104	1
284	104	1
299	104	1
334	104	1
452	104	1
471	104	1
703	104	1
851	104	1
926	104	1
931	104	1
1022	104	1
1054	104	1
1246	104	1
1271	104	1
1345	104	1
1550	104	1
0	105	1
282	105	1
382	105	1
0	106	1
126	106	1
0	107	1
19	107	1
61	107	1
72	107	1
79	107	1
203	107	1
282	107	1
405	107	1
453	107	1
454	107	1
544	107	1
600	107	1
635	107	1
852	107	1
895	107	1
938	107	1
966	107	1
1318	107	1
1392	107	1
1441	107	1
1480	107	1
1780	107	1
2298	107	1
2707	107	1
2834	107	1
2956	107	1
3693	107	1
3827	107	1
0	108	1
114	108	1
115	108	1
140	108	1
151	108	1
172	108	1
203	108	1
448	108	1
604	108	1
606	108	1
635	108	1
1318	108	1
2388	108	1
3297	108	1
0	109	1
38	109	1
44	109	1
45	109	1
50	109	1
115	109	1
176	109	1
299	109	1
306	109	1
310	109	1
318	109	1
344	109	1
368	109	1
382	109	1
392	109	1
396	109	1
420	109	1
459	109	1
471	109	1
495	109	1
526	109	1
530	109	1
534	109	1
551	109	1
563	109	1
575	109	1
610	109	1
620	109	1
626	109	1
650	109	1
657	109	1
660	109	1
680	109	1
694	109	1
714	109	1
716	109	1
732	109	1
764	109	1
767	109	1
774	109	1
793	109	1
819	109	1
841	109	1
845	109	1
894	109	1
955	109	1
956	109	1
1096	109	1
1099	109	1
1107	109	1
1116	109	1
1140	109	1
1215	109	1
1229	109	1
1249	109	1
1267	109	1
1269	109	1
1280	109	1
1297	109	1
1382	109	1
1448	109	1
1552	109	1
1663	109	1
1692	109	1
1739	109	1
1953	109	1
2092	109	1
2180	109	1
2226	109	1
2301	109	1
2324	109	1
2484	109	1
2549	109	1
2557	109	1
2598	109	1
2804	109	1
3137	109	1
3258	109	1
4049	109	1
0	110	1
55	110	1
77	110	1
98	110	1
221	110	1
230	110	1
251	110	1
257	110	1
272	110	1
314	110	1
315	110	1
316	110	1
326	110	1
337	110	1
343	110	1
369	110	1
421	110	1
486	110	1
576	110	1
671	110	1
734	110	1
749	110	1
765	110	1
797	110	1
805	110	1
810	110	1
841	110	1
916	110	1
938	110	1
957	110	1
974	110	1
1035	110	1
1056	110	1
1064	110	1
1110	110	1
1182	110	1
1231	110	1
1269	110	1
1290	110	1
1395	110	1
1408	110	1
1438	110	1
1441	110	1
1442	110	1
1443	110	1
1485	110	1
1487	110	1
1488	110	1
1490	110	1
1491	110	1
1492	110	1
1494	110	1
1496	110	1
1502	110	1
1504	110	1
1507	110	1
1892	110	1
2179	110	1
2251	110	1
3223	110	1
0	111	1
71	111	1
114	111	1
390	111	1
454	111	1
936	111	1
0	112	1
246	112	1
273	112	1
938	112	1
1318	112	1
1441	112	1
1442	112	1
0	113	1
12	113	1
98	113	1
142	113	1
176	113	1
297	113	1
310	113	1
347	113	1
357	113	1
488	113	1
517	113	1
599	113	1
938	113	1
0	114	1
4	114	1
7	114	1
9	114	1
12	114	1
17	114	1
22	114	1
37	114	1
44	114	1
45	114	1
46	114	1
48	114	1
55	114	1
56	114	1
57	114	1
61	114	1
72	114	1
81	114	1
85	114	1
87	114	1
90	114	1
100	114	1
109	114	1
110	114	1
114	114	1
117	114	1
124	114	1
126	114	1
127	114	1
133	114	1
142	114	1
151	114	1
158	114	1
165	114	1
169	114	1
170	114	1
173	114	1
175	114	1
176	114	1
178	114	1
183	114	1
186	114	1
190	114	1
191	114	1
194	114	1
195	114	1
198	114	1
200	114	1
201	114	1
203	114	1
207	114	1
208	114	1
212	114	1
213	114	1
217	114	1
219	114	1
225	114	1
228	114	1
232	114	1
233	114	1
239	114	1
240	114	1
242	114	1
244	114	1
248	114	1
249	114	1
250	114	1
251	114	1
253	114	1
254	114	1
255	114	1
257	114	1
258	114	1
260	114	1
261	114	1
262	114	1
263	114	1
273	114	1
275	114	1
276	114	1
279	114	1
281	114	1
282	114	1
283	114	1
284	114	1
285	114	1
289	114	1
291	114	1
292	114	1
293	114	1
294	114	1
298	114	1
299	114	1
301	114	1
302	114	1
304	114	1
307	114	1
310	114	1
318	114	1
319	114	1
320	114	1
326	114	1
335	114	1
337	114	1
345	114	1
347	114	1
348	114	1
350	114	1
356	114	1
357	114	1
368	114	1
372	114	1
373	114	1
390	114	1
391	114	1
412	114	1
420	114	1
432	114	1
444	114	1
448	114	1
450	114	1
452	114	1
454	114	1
457	114	1
458	114	1
465	114	1
466	114	1
471	114	1
481	114	1
493	114	1
494	114	1
495	114	1
499	114	1
502	114	1
504	114	1
505	114	1
506	114	1
507	114	1
517	114	1
587	114	1
588	114	1
589	114	1
597	114	1
606	114	1
610	114	1
635	114	1
691	114	1
694	114	1
696	114	1
707	114	1
712	114	1
720	114	1
734	114	1
735	114	1
783	114	1
787	114	1
799	114	1
864	114	1
866	114	1
870	114	1
931	114	1
938	114	1
955	114	1
971	114	1
995	114	1
1025	114	1
1047	114	1
1103	114	1
1126	114	1
1140	114	1
1201	114	1
1203	114	1
1246	114	1
1269	114	1
1288	114	1
1293	114	1
1318	114	1
1380	114	1
1381	114	1
1382	114	1
1383	114	1
1422	114	1
1441	114	1
1509	114	1
1510	114	1
1511	114	1
1543	114	1
1550	114	1
1650	114	1
1656	114	1
1705	114	1
1828	114	1
1897	114	1
2068	114	1
2161	114	1
2322	114	1
3645	114	1
3697	114	1
0	115	1
12	115	1
67	115	1
71	115	1
114	115	1
126	115	1
138	115	1
141	115	1
225	115	1
466	115	1
517	115	1
938	115	1
962	115	1
1318	115	1
1392	115	1
1511	115	1
0	116	1
12	116	1
16	116	1
18	116	1
58	116	1
98	116	1
105	116	1
124	116	1
165	116	1
169	116	1
201	116	1
253	116	1
254	116	1
301	116	1
307	116	1
517	116	1
604	116	1
638	116	1
732	116	1
1103	116	1
1441	116	1
1553	116	1
3050	116	1
0	117	1
50	117	1
59	117	1
79	117	1
115	117	1
137	117	1
144	117	1
145	117	1
173	117	1
203	117	1
237	117	1
269	117	1
281	117	1
282	117	1
296	117	1
310	117	1
345	117	1
454	117	1
497	117	1
498	117	1
517	117	1
519	117	1
604	117	1
649	117	1
938	117	1
1318	117	1
1438	117	1
1441	117	1
0	118	1
123	118	1
0	119	1
72	119	1
235	119	1
265	119	1
1318	119	1
0	120	1
12	120	1
56	120	1
79	120	1
100	120	1
113	120	1
117	120	1
119	120	1
124	120	1
127	120	1
130	120	1
139	120	1
147	120	1
150	120	1
154	120	1
165	120	1
223	120	1
230	120	1
241	120	1
267	120	1
289	120	1
292	120	1
301	120	1
315	120	1
317	120	1
324	120	1
329	120	1
331	120	1
388	120	1
416	120	1
447	120	1
449	120	1
454	120	1
486	120	1
513	120	1
585	120	1
604	120	1
615	120	1
618	120	1
622	120	1
630	120	1
671	120	1
790	120	1
798	120	1
821	120	1
827	120	1
843	120	1
891	120	1
905	120	1
906	120	1
972	120	1
989	120	1
1012	120	1
1017	120	1
1107	120	1
1112	120	1
1140	120	1
1142	120	1
1146	120	1
1148	120	1
1168	120	1
1172	120	1
1200	120	1
1306	120	1
1317	120	1
1332	120	1
1366	120	1
1427	120	1
1434	120	1
1461	120	1
1478	120	1
1497	120	1
1501	120	1
1512	120	1
1514	120	1
1515	120	1
1519	120	1
1540	120	1
1551	120	1
1565	120	1
1570	120	1
1574	120	1
1595	120	1
1610	120	1
1786	120	1
1868	120	1
1900	120	1
1988	120	1
2007	120	1
2013	120	1
2020	120	1
2052	120	1
2060	120	1
2063	120	1
2122	120	1
2174	120	1
2178	120	1
2179	120	1
2186	120	1
2208	120	1
2216	120	1
2228	120	1
2277	120	1
2321	120	1
2403	120	1
2408	120	1
2420	120	1
2428	120	1
2447	120	1
2449	120	1
2453	120	1
2459	120	1
2462	120	1
2609	120	1
2614	120	1
2623	120	1
2645	120	1
2730	120	1
2731	120	1
2735	120	1
2740	120	1
2743	120	1
2801	120	1
2820	120	1
2826	120	1
2859	120	1
2900	120	1
2901	120	1
2905	120	1
2948	120	1
3006	120	1
3007	120	1
3018	120	1
3020	120	1
3050	120	1
3092	120	1
3252	120	1
3325	120	1
3381	120	1
3387	120	1
3393	120	1
3399	120	1
3408	120	1
3410	120	1
3412	120	1
3480	120	1
3518	120	1
3568	120	1
3573	120	1
3578	120	1
3592	120	1
3607	120	1
3644	120	1
3691	120	1
3735	120	1
3771	120	1
3809	120	1
3890	120	1
3938	120	1
3957	120	1
4119	120	1
4276	120	1
4515	120	1
4594	120	1
4662	120	1
4667	120	1
4680	120	1
0	121	1
117	121	1
145	121	1
281	121	1
498	121	1
770	121	1
1064	121	1
1093	121	1
1237	121	1
1239	121	1
1353	121	1
1402	121	1
1516	121	1
1517	121	1
1733	121	1
1752	121	1
1948	121	1
2137	121	1
2166	121	1
2432	121	1
2970	121	1
3053	121	1
3080	121	1
3096	121	1
4323	121	1
0	122	1
3	122	1
13	122	1
45	122	1
176	122	1
210	122	1
232	122	1
239	122	1
260	122	1
265	122	1
320	122	1
347	122	1
367	122	1
369	122	1
388	122	1
457	122	1
489	122	1
510	122	1
524	122	1
537	122	1
565	122	1
584	122	1
599	122	1
617	122	1
624	122	1
636	122	1
641	122	1
764	122	1
766	122	1
767	122	1
769	122	1
782	122	1
786	122	1
802	122	1
823	122	1
835	122	1
841	122	1
879	122	1
938	122	1
1003	122	1
1029	122	1
1126	122	1
1150	122	1
1182	122	1
1211	122	1
1220	122	1
1228	122	1
1239	122	1
1269	122	1
1302	122	1
1310	122	1
1312	122	1
1346	122	1
1420	122	1
1444	122	1
1446	122	1
1493	122	1
1573	122	1
1721	122	1
1740	122	1
1766	122	1
1821	122	1
1839	122	1
1869	122	1
1991	122	1
2015	122	1
2025	122	1
2048	122	1
2072	122	1
2090	122	1
2093	122	1
2097	122	1
2100	122	1
2117	122	1
2128	122	1
2131	122	1
2133	122	1
2134	122	1
2144	122	1
2146	122	1
2151	122	1
2157	122	1
2164	122	1
2168	122	1
2178	122	1
2226	122	1
2484	122	1
2528	122	1
2569	122	1
2621	122	1
2625	122	1
2723	122	1
3005	122	1
3102	122	1
3160	122	1
3170	122	1
3218	122	1
3223	122	1
3506	122	1
4482	122	1
0	123	1
12	123	1
19	123	1
69	123	1
174	123	1
198	123	1
203	123	1
233	123	1
241	123	1
282	123	1
318	123	1
453	123	1
523	123	1
604	123	1
635	123	1
934	123	1
938	123	1
0	124	1
72	124	1
114	124	1
126	124	1
211	124	1
265	124	1
302	124	1
382	124	1
1137	124	1
1480	124	1
0	125	1
27	125	1
139	125	1
241	125	1
0	126	1
12	126	1
90	126	1
111	126	1
115	126	1
116	126	1
119	126	1
158	126	1
174	126	1
199	126	1
202	126	1
203	126	1
223	126	1
227	126	1
233	126	1
236	126	1
238	126	1
